,rating,rating_title,rating_description
149,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
150,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
151,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
152,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
153,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
154,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
155,,,
156,,,
157,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
158,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
159,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
160,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
161,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
162,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
163,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
164,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
165,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
166,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
167,,,
168,,,
169,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
170,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
171,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
172,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
173,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
174,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
175,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
176,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
177,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
178,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
179,,,
180,,,
181,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
182,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
183,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
184,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
185,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
186,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
187,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
188,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
189,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
190,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
191,,,
192,,,
193,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
194,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
195,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
196,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
197,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
198,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
199,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
200,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
201,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
202,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
203,,,
204,,,
205,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
206,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
207,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
208,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
209,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
210,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
211,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
212,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
213,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
214,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
215,,,
216,,,
217,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
218,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
219,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
220,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
221,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
222,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
223,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
224,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
225,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
226,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
227,,,
228,,,
229,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
230,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
231,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
232,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
233,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
234,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
235,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
236,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
237,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
238,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
239,,,
240,,,
241,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
242,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
243,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
244,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
245,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
246,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
247,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
248,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
249,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
250,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
251,,,
252,,,
253,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
254,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
255,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
256,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
257,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
258,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
259,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
260,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
261,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
262,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
263,,,
264,,,
265,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
266,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
267,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
268,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
269,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
270,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
271,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
272,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
273,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
274,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
275,,,
276,,,
277,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
278,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
279,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
280,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
281,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
282,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
283,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
284,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
285,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
286,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
287,,,
288,,,
289,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
290,4.0,"
Best on content & quality, but big on size
","

  Oxford dictionaries have been the best and they would be. All contents are appropriately explained. But the size on name of pocket is bit large. Maybe you can get a custom pocket sewn in your clothes for the dictionary. ..

"
291,4.0,"
Not a small one
","

  No issues content wise. However I bought it taking the heading on its literal value. It is cwrtainly not fit for the pocket - shirt or trouser or coat. Certainly big enough and weighs much. Now have to buy another one that can be carried to the school without breaking the back!

"
292,5.0,"
When it comes to dictionaries, I trust none other then Oxford
","

  Type: HardcoverLanguage: English-EnglishOverall: Best that you can get in the price rangeVerdict: Go for it.This is the eleventh edition of Pocket English Dictionary by Oxford. It's a Hardcover Edition. The packaging was great, every measure was followed in order to abide by the pandemic. This contains an awesome and important compilation of every day-to-day words and much of the words that you might have found out in a foreign literature book. For me, who reads a lot of literature and comes across 11-12 new words a day, this is a go-to whenever I want to make some sense. It also contains some tips and some queries that people who are unaware of the regular usage of a foreign language ask. Like ""the noun descendant ends with -ant, not -ent. "", it's applications are much more. For me I'll definitely recommended someone this dictionary.

"
293,3.0,"
Not a pocket dictionary
","

  Remove the word Pocket from the title. Its highly misleading. I wonder which pocket they are referring to.But dictionary is super.

"
294,4.0,"
Xcllnt product n no reviews reqd when it comes to ...
","

  Xcllnt product n no reviews reqd when it comes to Oxford books. I already have an Oxford dictionary but it ws too large n heavy for my 6 yr old son to use by himself. This pocket size ws ideal to use n he uses it everyday by himself.

"
295,1.0,"
page quality is similar to photocopy papers
","

  Though the jacket looks great but it’s not an original product. I guess They are faking the name of Oxford publisher .... page quality is similar to photocopy papers. I think I will return the product and buy from a bookstore.

"
296,4.0,"
Quality Brand
","

  Kids enjoy looking for the english meanings...easy to Locate the Spelling and word which you were searching for.

"
297,5.0,"
A handy good dictionary
","

  Oxford dictionaries are good. This is a good one. It is named pocket, but matches any dictionary. If you want a handy book size but dictionary this is this is the best

"
298,3.0,"
Can't be carried in a pocket.
","

  Though dictionary is a good one and quite informative, it is quite thick and large to be carried in a pocket. It is not a 'pocket' dictionary.

"
299,,,
300,,,
301,5.0,"
Worth for your money💰 Go for it
","

  It's good, but it's not pocket dictionary, I mean it don't fit in your pocket, but it's also too handy to use... Go for it if you are looking for handy dictionary to use..

"
